"¬рем€","ƒата","Ќапр.ветра","—к.ветра","¬идим.","явл.","ќбл.","‘орма обл.","“","“d","f","“e","Pmin","dP","Po","“min","Tmax","R","s","—ост.почвы"
00,01.03.01,250,8,4000 м,метель{снег},10/6 720 м средн€€,[Sc|As op],-9.8,-11.5,87,-16,1010.4,0.4,993.4,,,,,,
06,01.03.01,280,10,4000 м,метель,6/6 50 м,[St],-8.2,-10.1,86,-15,1017.2,3.6,996.2,-13.1,,0.0,,,
18,01.03.01,360,4{12},10 км,,€сно,,-9.7,-13.3,75,-14,1026.8,1.9,1005.5,,-4.5,,,,
06,02.03.01,150,2,10 км,,6/0 верхн€€,[Ci],-10.3,-16.6,60,-12,1029.5,0.4,1008.1,-14.3,,,,,
18,02.03.01,090,7,10 км,,6/0 средн€€,[Ac trans],-5.5,-10.1,70,-10,1023.8,-1.2,1002.8,,-1.1,,,,
00,03.03.01,090,5,10 км,,10/10 1000 м,[Sc],-3.5,-5.6,85,-7,1018.9,-2.2,1002.4,,,,,,
06,03.03.01,140,8,20000 м,,10/0 средн€€,[As op],-1.2,-6.6,67,-6,1015.7,-1.1,994.8,-6.8,,,,,
18,03.03.01,150,2,10 км,,10/10 600 м,[Sc],-0.6,-3.4,81,-1,1013.9,0.2,993.5,,+0,0.3,,,
00,04.03.01,220,3,10 км,в посл. час снег,10/10 360 м,[Frnb|Ns],-1,-2.3,91,-3,1015,1.1,998.7,,,,,,
06,04.03.01,280,3,10 км,,10/10 840 м,[Sc],-0.8,-4.9,74,-3,1018.1,1.5,997.5,-1,,0.0,,,
18,04.03.01,160,4,4000 м,слаб. снег,10/10 600 м,[Ns],+0.2,-1.8,86,-2,1016.4,-1.6,996.2,,+1.4,,,,
00,05.03.01,170,4,10 км,{снег},10/10 360 м,[Sc],+0.1,-1.2,91,-2,1013.4,-1.7,997.2,,,,,,
06,05.03.01,тихо,,4000 м,слаб. дождь,10/10,[Ns],+0.8,+0.3,96,+1,1013.6,-0.5,993.5,-1,,0.4,,,
18,05.03.01,170,6,4000 м,дымка{дождь},10/8 средн€€,[Frnb|As op],+1.2,+0.7,96,-2,1006.4,-1.7,986.9,,+2.1,1,,,
00,06.03.01,210,3,0500 м,туман,?/? 50,,+1.8,+1.5,98,0,1004,-1.1,988,,,,,,
06,06.03.01,160,2,4000 м,слаб. дождь{туман},10/10,[Ns],+2,+2,100,+1,1002.1,-1.7,982.9,-1,,0.0,,,
18,07.03.01,200,4,10 км,,10/10 1000 м,[Sc],-5.2,-9.7,71,-8,1012.7,0.3,992.2,,-3,0.0,,,
00,08.03.01,170,3,4000 м,слаб. снег,10/10 400 м,[Ns],-5.1,-6.5,90,-7,1009,-1.9,992.6,,,,,,
06,08.03.01,тихо,,10 км,слаб. снег,10/10 50 м,[Ns],-2.4,-3.6,91,-2,1005.7,-0.8,985.5,-6.8,,0.3,,,
00,09.03.01,350,8,3000 м,снег,10/0 средн€€,[As trans],-5.6,-6.3,95,-11,1006.5,1.6,990,,,,,,
06,09.03.01,340,10,4000 м,метель{снег},10/6 50 м средн€€,[Sc|As op],-6.7,-8.7,86,-13,1012.7,3.2,992.2,-6.6,,1,,,
00,10.03.01,310,3,10 км,,8/0 верхн€€,[Ci],-13.1,-15.8,80,-17,1027.4,1.7,1010.2,,,,,,
00,11.03.01,220,8,10 км,позЄмок{снег},10/0 средн€€,[As op],-3.6,-8,71,-9,1022.5,-0.6,1005.9,,,,,,
06,11.03.01,210,6,20000 м,{снег},10/0 средн€€,[As op],-1.9,-7.2,67,-6,1021,-0.3,1000.2,-4.5,,0.4,,,
18,11.03.01,210,5,10 км,,10/0 средн€€,[Ac und],+0.4,-5.4,65,-3,1019.9,0.4,1000.2,,+1.2,0.3,,,
00,12.03.01,190,10-12{1},10 км,позЄмок,10/0 средн€€,[As op],-0.5,-4.2,76,-5,1018.2,-1.3,1001.9,,,,,,
06,12.03.01,200,6,10 км,в посл. час снег,10/8 1300 м кучево-дожд., средн€€,[Cb calv|Ac und],+0.9,-2.4,79,-2,1016.8,-0.3,996.2,-2,,,,,
18,12.03.01,210,7,10 км,,10/10 840 м,[Sc],+1.6,-0.6,85,-2,1015.6,0.1,994.8,,+3.4,0.0,,,
00,13.03.01,200,4,10 км,,8/8 720 м,[Sc],+0.7,-0.1,94,-2,1015.3,-0.2,999.1,,,,,,
06,13.03.01,180,2,10 км,,10/10 270 м,[St],+2,+0.4,89,+1,1015.8,-0.5,996.2,+0.7,,,,,
18,13.03.01,180,6,10 км,,€сно,,+1.8,+0.2,89,-1,1017.1,1,997.5,,+5.1,,,,
00,14.03.01,200,5,10 км,,€сно,,+0.5,-0.3,94,-2,1018.1,0.8,1001.9,,,,,,
06,14.03.01,180,3,0500 м,туман,?/? ,,+1.6,+1.3,98,0,1019,0.5,998.8,+0.5,,,,,
18,14.03.01,200,2,10 км,,€сно,,+0.9,-1.7,83,0,1019.5,0.2,998.8,,+5.1,,,,
00,15.03.01,130,2,10 км,,€сно,,-2.1,-2.7,96,-3,1019.7,-0.3,1003.2,,,,,,
06,15.03.01,тихо,,10 км,,6/0 верхн€€,[Ci fib],+2,-0.8,82,+2,1018.3,-0.5,997.5,-3,,,,,
18,15.03.01,150,2,10 км,,€сно,,-0.3,-2.4,86,-1,1016.5,-0.2,996.2,,+5.5,,,,
00,16.03.01,тихо,,0500 м,туман,?/? ,,-3.3,-3.7,97,-3,1015.8,-0.4,999.4,,,,,,
06,16.03.01,120,3,3000 м,дымка{туман},6/6 180 м,[St],-1.1,-1.8,95,-3,1014.5,-0.5,994.8,-4.3,,,,,
18,16.03.01,130,4,10 км,,€сно,,+0.4,-1.3,88,-2,1010.7,-0.9,990.9,,+5.2,,,,
00,17.03.01,тихо,,0500 м,туман,?/? ,,+0,-0.5,96,0,1007.2,-2.1,991.1,,,,,,
06,17.03.01,120,3,1000 м,слаб. переохл. дождь (гололЄд){туман},10/10 120 м,[St],-0.1,-0.4,98,-2,1002.9,-1.6,982.9,-0.8,,,,,
18,17.03.01,220,4,10 км,,10/10 840 м кучево-дожд.,[Cb calv],+1.6,-0,89,-1,1000.3,0.1,980.2,,+4,2,,,
00,18.03.01,220,5,10 км,,10/10 700 м,[Sc],+1.1,-1.5,83,-2,1000.1,-0.1,984.2,,,,,,
06,18.03.01,240,4,10 км,,10/10 1500 м,[Sc],+0.6,-2.3,81,-2,1001.8,1.1,981.5,+0.6,,,,,
06,19.03.01,100,4,10 км,,10/0 средн€€,[Ac As],-0.3,-3.3,80,-3,1004.8,-1.2,984.2,,-3.9,,,,
18,19.03.01,330,5,4000 м,слаб. снег{ливн. осадки},10/10,[Frnb|Ns],-0.5,-1.1,96,-4,1003.8,2.8,984.2,,+0.4,5,,,
00,20.03.01,300,5,10 км,{ливн. осадки, снег},8/0 верхн€€,[Ci],-1.9,-5.4,77,-5,1008.2,2.6,992.4,,,,,,
06,20.03.01,270,4,10 км,,€сно,,-8.6,-11.9,77,-12,1012.9,1.5,992.2,-10.5,,0.4,,,
06,21.03.01,120,5,10 км,{снег},10/10 1230 м,[Sc],-0.3,-2.1,88,-3,1006,-2.2,985.5,-4.8,,,,,
18,21.03.01,110,7,3000 м,слаб. переохл. дождь (гололЄд){снег},10/10,[Frnb|Ns],+0,-0.3,98,-4,991.5,-4.7,972.2,,+1.3,3,,,
00,22.03.01,210,8-1,10 км,{дождь},10/10 700 м кучево-дожд.,[Cb calv],+1.6,-0,89,-2,991,1.5,975.3,,,,,,
06,22.03.01,210,9,10 км,в посл. час ливневой снег,10/6 200 м кучево-дожд., средн€€,[Cb calv|Ac und],+0.3,-2.2,83,-4,993.2,0.7,973.6,-0.1,,3,,,
00,23.03.01,240,4,10 км,{ливн. осадки},10/10 900 м,[Sc],-3.6,-6.8,78,-7,1003.9,1.6,987.5,,,,,,
06,23.03.01,280,6,10 км,{ливн. осадки},6/4 1000 м кучево-дожд., верхн€€,[Cb calv|Ci],-4.3,-7.4,79,-9,1007.5,2,986.9,-5.5,,0.0,,,
18,23.03.01,160,2,10 км,,€сно,,-6.2,-10.6,71,-8,1012.5,1.1,992.2,,+0.2,0.0,,,
00,24.03.01,220,1,10 км,,8/0 верхн€€,[Ci],-8.2,-10.1,86,-8,1012.4,-0.4,995.7,,,,,,
06,24.03.01,тихо,,10 км,,8/0 верхн€€,[Ci],-4.6,-8.1,76,-5,1011,-0.5,990.9,-8.8,,,,,
18,24.03.01,тихо,,10 км,,€сно,,-6.6,-9.8,78,-7,1010.5,0.2,989.5,,+1,,,,
00,25.03.01,270,2,10 км,,€сно,,-12.1,-12.7,95,-14,1011.5,0.6,994.6,,,,,,
06,25.03.01,280,3,10 км,,€сно,,-8.2,-11.4,78,-11,1013.5,1.4,992.2,-12.7,,,,,
18,25.03.01,170,3,10 км,,6/0 средн€€,[Ac trans],-5.2,-10.2,68,-8,1015.5,1,994.8,,+0.3,,,,
00,26.03.01,190,5,10 км,,€сно,,-9.5,-12.1,81,-14,1016.2,-0.2,999.3,,,,,,
06,26.03.01,150,4,10 км,в посл. час ливневой снег,10/4 600 м кучево-дожд., средн€€,[Cb calv|Ac und],-2.1,-6,75,-5,1013.7,-1.6,993.5,-9.8,,,,,
18,26.03.01,150,3,10 км,,8/0 средн€€,[Ac trans],+0.8,-3.5,73,-1,1011.3,-0.8,990.9,,+3,0.0,,,
00,27.03.01,100,3,10 км,,10/10 1300 м,[Sc],-1.7,-4.8,79,-4,1008.5,-1.8,992.3,,,,,,
06,27.03.01,080,4,1000 м,снег,10/0 средн€€,[As op],-3.1,-3.8,95,-6,1006,-1.2,985.5,-3,,0.0,,,
12,27.03.01,050,3,1000 м,снег,10/10 270 м,[Frnb|Ns],-1.7,-3.1,90,-4,1003.9,-0.3,987.7,,,,,,
18,27.03.01,340,6,1000 м,снег,10/10,[Frnb|Ns],-3.1,-3.5,97,-7,1003.4,0.2,982.9,,-1.5,8,,,
00,28.03.01,300,8,10 км,позЄмок{снег},10/10 330 м,[Sc],-2.7,-4.3,89,-8,1002.8,-0.4,986.7,,,,,,
06,28.03.01,280,12-1,3000 м,метель{снег},4/0 средн€€,[Ac trans],-6,-8.8,81,-13,1004.1,0.9,984.2,-3.7,,5,,,
12,28.03.01,270,10-15{1},10 км,позЄмок,4/4 1500 м,[Cu hum],-4.8,-8.8,74,-11,1005.2,,998.8,,,,,,
18,28.03.01,280,12-14{1},4000 м,метель{снег},€сно,,-5.7,-7.5,87,-13,1006.4,0.9,985.5,,-3.6,5,,,
00,29.03.01,270,8{14},10 км,позЄмок,€сно,,-8.5,-11.3,80,-15,1008.3,0.6,991.7,,,,,,
06,29.03.01,260,6,10 км,,€сно,,-8.7,-12,77,-14,1010,0.3,989.5,-9.8,,0.0,,,
12,29.03.01,260,9,10 км,,3/0 верхн€€,[Ci fib],-5.1,-11,63,-11,1009.6,-0.1,993.2,,,,,,
18,29.03.01,240,2,10 км,,€сно,,-10.4,-15.7,65,-12,1010.8,0.7,989.5,,-5,,,,
00,30.03.01,270,5,10 км,,6/0 верхн€€,[Ci],-11.9,-16.3,70,-17,1009.2,-0.9,992.3,,,,,,
06,30.03.01,270,9,3000 м,снег,10/0 средн€€,[As op],-7.8,-9.6,87,-14,1008.9,0.1,988.2,,-12.4,0.0,,,
18,30.03.01,290,7,10 км,позЄмок{снег},6/6 50 м,[Sc],-8.5,-10,89,-14,1014.3,2.4,993.5,,-6,0.6,,,
00,31.03.01,290,6,10 км,в посл. час ливневой снег,10/10 570 м кучево-дожд.,[Cb calv],-10,-12.2,84,-15,1017.5,1.6,1000.6,,,,,,
06,31.03.01,270,5,20000 м,,6/0 верхн€€,[Ci],-9.2,-12.6,76,-14,1023.1,2.9,1001.5,-13.5,,0.2,,,
12,31.03.01,280,6,20000 м,,3/0 верхн€€,[Ci],-3.1,-10.8,55,-7,1025.1,1.2,1008.5,,,,,,
18,31.03.01,270,8,10 км,,€сно,,-6.6,-14.3,54,-12,1027.1,1,1006.8,-2.8,,,,,
00,01.04.01,270,6,10 км,,€сно,,-9.1,-4.1,100,-14,1029.3,1.2,1012.2,,,,,,
06,01.04.01,270,7,10 км,,€сно,,-1.9,-8.9,59,-6,1029.8,0.1,1009.5,-10.1,,,,,
12,01.04.01,260,8,10 км,,3/0 верхн€€,[Ci],+4.5,-4.8,51,+1,1027.9,-1,1011.7,,,,,,
18,01.04.01,270,5,10 км,,6/0 верхн€€,[Ci],+0.4,-7,58,-3,1028,-0.1,1008.1,,+5,,,,
00,02.04.01,210,7,10 км,,€сно,,-6.1,-8.8,81,-11,1027.3,-0.8,1010.5,,,,,,
06,02.04.01,190,6,10 км,,8/0 верхн€€,[Ci],-1,-6,69,-5,1024.5,-1.2,1004.2,-6.6,,,,,
12,02.04.01,180,6,10 км,,8/0 верхн€€,[Ci],+5.3,-4.3,50,+3,1020.6,-1.7,1004.6,,,,,,
18,02.04.01,210,6,10 км,,10/0 средн€€,[As op],+2.1,-4.3,63,-1,1017.5,-1.6,997.5,,+5.6,,,,
00,03.04.01,210,5,10 км,,10/0 средн€€,[Ac und],+0.6,-1.4,86,-2,1014,-1.7,997.8,,,,,,
06,03.04.01,270,6,10 км,,8/8 300 м кучево-дожд.,[Cb calv],+1.8,-0.1,87,-1,1013.2,0.4,993.5,-0.1,,,,,
12,03.04.01,280,4,10 км,,4/4 600 м,[Sc],+3.2,-0.3,78,+1,1013.2,-0.4,997.2,,,,,,
18,03.04.01,270,3,10 км,,€сно,,-0.3,-2.4,86,-2,1012.5,0.3,992.2,,+3.8,,,,
00,04.04.01,280,7,10 км,,8/6 1230 м средн€€,[Sc|Ac trans],+1.2,-0.2,90,-2,1012.7,0.3,996.6,,,,,,
06,04.04.01,280,7,10 км,,€сно,,+2.2,-1.8,75,-1,1017.7,2.6,997.5,-0.8,,,,,
12,04.04.01,290,6,10 км,,6/0 верхн€€,[Ci],+4.7,-1.6,64,+2,1020.4,0.8,1004.4,,,,,,
18,04.04.01,210,4,10 км,,€сно,,+3.6,-2.7,63,+2,1020.4,0,1000.2,,+5.4,,,,
06,05.04.01,270,4,10 км,,8/0 средн€€,[Ac trans],+5.1,+0.1,70,+3,1020.1,1.9,1000.2,+2.2,,,,,
12,05.04.01,270,2,10 км,,8/0 средн€€,[Ac trans],+11.2,+3.2,58,+11,1021.3,0.3,1005.6,,,,,,
18,05.04.01,тихо,,10 км,,€сно,,+3.7,+1.7,87,+4,1022.6,1.3,1002.8,,+11.4,,,,
00,06.04.01,360,1,10 км,,€сно,,+1.7,+0.1,89,+2,1024.9,0.7,1008.6,,,,,,
06,06.04.01,110,4,10 км,,€сно,,+4.7,-0.7,68,+3,1026.5,0.9,1006.8,+0.6,,,,,
18,06.04.01,080,8,10 км,,3/0 верхн€€,[Ci],+2,-1.7,76,-2,1027.5,0,1006.8,,+7.1,,,,
00,07.04.01,110,4,10 км,,€сно,,+0.1,-2,86,-2,1027.4,-0.4,1011,,,,,,
06,07.04.01,100,7,10 км,в посл. час ливневой дождь,10/6 1500 м кучево-дожд., средн€€,[Cb calv|Ac und],+1.2,-1.1,85,-2,1026,-0.6,1005.5,+0.1,,,,,
12,07.04.01,100,9{1},10 км,{ливн. осадки},8/8 1140 м кучево-дожд.,[Cb calv],+2.4,-0.6,81,-2,1023.3,-2.3,1007.1,,,,,,
00,08.04.01,210,3,4000 м,слаб. ливневой дождь,10/10 750 м кучево-дожд.,[Cb calv],+5.2,-1.4,62,+4,1018.3,-0.1,1002.4,,,,,,
06,08.04.01,190,7,10 км,{ливн. осадки},10/10 100 м,[Sc],+5,+3,87,+2,1022.5,2.7,1002.8,+2.7,,0.3,,,
12,08.04.01,210,6,20000 м,,3/3 1000 м,[Cu hum],+9.5,+1.9,59,+8,1025.3,1.3,1009.4,,,,,,
18,08.04.01,тихо,,10 км,,€сно,,+4.4,+2.2,86,+4,1026.4,0.3,1006.8,,+10,,,,
00,09.04.01,270,1,10 км,,€сно,,-0.6,-1.8,92,0,1027.1,0.1,1010.7,,,,,,
06,09.04.01,130,2,10 км,,6/0 верхн€€,[Ci],+2.4,+1.1,91,+2,1027.2,0.7,1006.8,-0.9,,,,,
12,09.04.01,340,4,10 км,,8/0 верхн€€,[Ci],+10.8,+4.8,66,+10,1027.4,-0.8,1010.2,,,,,,
18,09.04.01,330,2,10 км,,6/6 1300 м,[Sc],+4.2,+2.5,89,+4,1026.4,0.3,1006.8,,+10.8,,,,
00,10.04.01,360,2,10 км,,8/8 900 м,[Sc],+1.9,+1.4,96,+1,1025.9,-0.4,1009.6,,,,,,
06,10.04.01,360,2,10 км,,10/10 1080 м,[Sc],+3,+0.9,86,+2,1025,-0.3,1004.2,+0.3,,,,,
12,10.04.01,360,4,10 км,,3/3 1000 м,[Sc],+7.2,+2.1,70,+6,1022.2,-1.6,1006.3,,,,,,
18,10.04.01,тихо,,10 км,,€сно,,+1.5,+1.2,98,+2,1020.9,-0.2,1000.2,,+7.4,,,,
00,11.04.01,360,3,10 км,,€сно,,-0.5,-1.4,94,-2,1018.3,-1.2,1002,,,,,,
06,11.04.01,360,3,10 км,,8/0 средн€€, верхн€€,[Ac trans|Ci ing],+2.2,+0.6,89,+1,1016.5,-1.1,996.2,-0.5,,,,,
12,11.04.01,010,3,10 км,,10/3 1500 м средн€€,[Sc|Ac und],+6.9,+5.6,91,+6,1013.3,-1.4,997.5,,,,,,
18,11.04.01,350,2,10 км,{дождь},10/0 средн€€,[Ac As],+3.7,+1.9,88,+3,1011.1,-0.8,990.9,,+7.5,,,,
